android.content.pm.IPackageStatsObserver -> android.a.a.a:
    int alert_dialog_folder_list -> alert_dialog_folder_list
    int alert_dialog_fontsize -> alert_dialog_fontsize
    int alert_dialog_history -> alert_dialog_history
    int alert_dialog_kuaipan_create -> alert_dialog_kuaipan_create
    int alert_dialog_kuaipaninfo -> alert_dialog_kuaipaninfo
    int alert_dialog_list -> alert_dialog_list
    int alert_dialog_load_sdcard_file -> alert_dialog_load_sdcard_file
    int alert_dialog_load_search_file -> alert_dialog_load_search_file
    int alert_dialog_search -> alert_dialog_search
    int alert_dialog_seekbar -> alert_dialog_seekbar
    int appspage -> appspage
    int basemain -> basemain
    int bug_report_view -> bug_report_view
    int details_dialog -> details_dialog
    int edit_txt -> edit_txt
    int empty -> empty
    int favorgrouppanel -> favorgrouppanel
    int favoritempanel -> favoritempanel
    int favoritepage -> favoritepage
    int framework_main -> framework_main
    int ftp_client_dialog -> ftp_client_dialog
    int ftp_configure -> ftp_configure
    int ftp_server -> ftp_server
    int ftpclient -> ftpclient
    int galleryactivity -> galleryactivity
    int gridview_app -> gridview_app
    int gridview_favorite -> gridview_favorite
    int gridview_local -> gridview_local
    int imagelistpage -> imagelistpage
    int item_menu -> item_menu
    int kmain -> kmain
    int kmain_land -> kmain_land
    int kp_activity_login -> kp_activity_login
    int kp_dropdown_item_1line -> kp_dropdown_item_1line
    int kuaipanpage -> kuaipanpage
    int listgroup_item -> listgroup_item
    int listitem_add_cloud -> listitem_add_cloud
    int listitem_address_item -> listitem_address_item
    int listitem_app -> listitem_app
    int listitem_favor_dialog_item -> listitem_favor_dialog_item
    int listitem_favor_item -> listitem_favor_item
    int listitem_favorite -> listitem_favorite
    int listitem_history -> listitem_history
    int listitem_image -> listitem_image
    int listitem_kuaipan -> listitem_kuaipan
    int listitem_local -> listitem_local
    int listitem_musicfile -> listitem_musicfile
    int listitem_net -> listitem_net
    int listitem_netserver -> listitem_netserver
    int listitem_remote -> listitem_remote
    int listitem_searchmode -> listitem_searchmode
    int listitem_task -> listitem_task
    int localpage -> localpage
    int main_tools -> main_tools
    int mediaplayactivity -> mediaplayactivity
    int menu_local_pannal -> menu_local_pannal
    int mygridview -> mygridview
    int networkpage -> networkpage
    int outline -> outline
    int rename_dialog -> rename_dialog
    int search_dialog -> search_dialog
    int searchresultpage -> searchresultpage
    int settingpage -> settingpage
    int taskpage -> taskpage
    int umeng_analytics_download_notification -> umeng_analytics_download_notification
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_fb_atom -> umeng_fb_atom
    int umeng_fb_conversation -> umeng_fb_conversation
    int umeng_fb_conversation_item -> umeng_fb_conversation_item
    int umeng_fb_conversations -> umeng_fb_conversations
    int umeng_fb_conversations_item -> umeng_fb_conversations_item
    int umeng_fb_download_notification -> umeng_fb_download_notification
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog -> umeng_fb_new_reply_alert_dialog
    int umeng_fb_send_feedback -> umeng_fb_send_feedback
    int web -> web
    int widget -> widget
    int zf_manager -> zf_manager
com.kenny.KFileManager.R$menu -> com.kenny.KFileManager.R$menu:
    int apppagemenu -> apppagemenu
    int favoritepagemenu -> favoritepagemenu
    int kuaipanpagemenu -> kuaipanpagemenu
    int localpagemenu -> localpagemenu
    int networkpagemenu -> networkpagemenu
    int taskpagemenu -> taskpagemenu
com.kenny.KFileManager.R$string -> com.kenny.KFileManager.R$string:
    int AddressDialog_Title_Address -> AddressDialog_Title_Address
    int AddressDialog_Title_Latebrowse -> AddressDialog_Title_Latebrowse
    int AppsPage_Title -> AppsPage_Title
    int CreateFileDialog_title -> CreateFileDialog_title
    int CreateKPFileDialog_title -> CreateKPFileDialog_title
    int DetailsDialog_Title -> DetailsDialog_Title
    int EditTxtActivity_Name -> EditTxtActivity_Name
    int FTPClientConfig -> FTPClientConfig
    int FavoritePage_Title -> FavoritePage_Title
    int FavoriteType -> FavoriteType
    int FavoritesDialog_Title -> FavoritesDialog_Title
    int GalleryActivity_Name -> GalleryActivity_Name
    int KuaiPanLoginPageTitle -> KuaiPanLoginPageTitle
    int KuaiPanPage_btTransfer -> KuaiPanPage_btTransfer
    int KuaiPanPage_btUpDownLoad -> KuaiPanPage_btUpDownLoad
    int KuaiPan_Title -> KuaiPan_Title
    int KuaiPan_use_Content -> KuaiPan_use_Content
    int KuaiPan_use_Title -> KuaiPan_use_Title
    int Main_AppsPage_Title -> Main_AppsPage_Title
    int Main_FavoritePage_Title -> Main_FavoritePage_Title
    int Main_LocalPage_Title -> Main_LocalPage_Title
    int Main_NetWorkPage_Title -> Main_NetWorkPage_Title
    int Main_TaskPage_Title -> Main_TaskPage_Title
    int NetConfig -> NetConfig
    int NetWorkPage_Title -> NetWorkPage_Title
    int RenameDialog_Title -> RenameDialog_Title
    int ScanContent -> ScanContent
    int ScanReContent -> ScanReContent
    int ScanTitle -> ScanTitle
    int SearchCaseSensitive -> SearchCaseSensitive
    int SearchFileDialog_Title -> SearchFileDialog_Title
    int SearchHide -> SearchHide
    int SearchResult_Title -> SearchResult_Title
    int SearchSubdirectory -> SearchSubdirectory
    int TaskPage_Title -> TaskPage_Title
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMContentTooLong -> UMContentTooLong
    int UMDeleteFeedback -> UMDeleteFeedback
    int UMDeleteMsg -> UMDeleteMsg
    int UMDeleteThread -> UMDeleteThread
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMEmptyFbNotAllowed -> UMEmptyFbNotAllowed
    int UMFbList_ListItem_State_Fail -> UMFbList_ListItem_State_Fail
    int UMFbList_ListItem_State_ReSend -> UMFbList_ListItem_State_ReSend
    int UMFbList_ListItem_State_Resending -> UMFbList_ListItem_State_Resending
    int UMFbList_ListItem_State_Sending -> UMFbList_ListItem_State_Sending
    int UMFb_Atom_State_Fail -> UMFb_Atom_State_Fail
    int UMFb_Atom_State_Resend -> UMFb_Atom_State_Resend
    int UMFb_Atom_State_Sending -> UMFb_Atom_State_Sending
    int UMFeedbackContent -> UMFeedbackContent
    int UMFeedbackConversationTitle -> UMFeedbackConversationTitle
    int UMFeedbackGoBack -> UMFeedbackGoBack
    int UMFeedbackGotIt -> UMFeedbackGotIt
    int UMFeedbackListTitle -> UMFeedbackListTitle
    int UMFeedbackSeeDetail -> UMFeedbackSeeDetail
    int UMFeedbackSummit -> UMFeedbackSummit
    int UMFeedbackTitle -> UMFeedbackTitle
    int UMFeedbackUmengTitle -> UMFeedbackUmengTitle
    int UMGprsCondition -> UMGprsCondition
    int UMNewReplyAlertTitle -> UMNewReplyAlertTitle
    int UMNewReplyFlick -> UMNewReplyFlick
    int UMNewReplyHint -> UMNewReplyHint
    int UMNewReplyTitle -> UMNewReplyTitle
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMResendFeedback -> UMResendFeedback
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateTitle -> UMUpdateTitle
    int UMViewFeedback -> UMViewFeedback
    int UMViewThread -> UMViewThread
    int ZipDialog_Title -> ZipDialog_Title
    int aboutContent -> aboutContent
    int aboutTitle -> aboutTitle
    int about_CommentScore -> about_CommentScore
    int about_preferences -> about_preferences
    int accept_connections_from_net -> accept_connections_from_net
    int accept_connections_from_wifi -> accept_connections_from_wifi
    int add_user -> add_user
    int app_name -> app_name
    int at_least_one_listener -> at_least_one_listener
    int audio_playing_title -> audio_playing_title
    int back_previous -> back_previous
    int btAllFileTitle -> btAllFileTitle
    int btAllKillProc -> btAllKillProc
    int btApkTitle -> btApkTitle
    int btBack -> btBack
    int btBackUp -> btBackUp
    int btCancel -> btCancel
    int btCopy -> btCopy
    int btCut -> btCut
    int btDelete -> btDelete
    int btDownLoad -> btDownLoad
    int btDownload -> btDownload
    int btExit -> btExit
    int btFolderTitle -> btFolderTitle
    int btInstall -> btInstall
    int btMenuFavorites_Title -> btMenuFavorites_Title
    int btMenuListMode_Grid -> btMenuListMode_Grid
    int btMenuListMode_List -> btMenuListMode_List
    int btMenuShowOrHide_False -> btMenuShowOrHide_False
    int btMenuShowOrHide_True -> btMenuShowOrHide_True
    int btNew -> btNew
    int btPaste -> btPaste
    int btRefresh -> btRefresh
    int btRefreshTitle -> btRefreshTitle
    int btScan -> btScan
    int btSelect -> btSelect
    int btSelectAll -> btSelectAll
    int btSelectVisible -> btSelectVisible
    int btSend -> btSend
    int btShare -> btShare
    int btSystemAppTitle -> btSystemAppTitle
    int btUnInstall -> btUnInstall
    int btUpLoad -> btUpLoad
    int btUserAppTitle -> btUserAppTitle
    int button_back -> button_back
    int button_edit -> button_edit
    int button_encode -> button_encode
    int button_refer -> button_refer
    int can_not_open_file -> can_not_open_file
    int cancel -> cancel
    int cannot_start_until_wifi -> cannot_start_until_wifi
    int cant_get_url -> cant_get_url
    int chrootDir_validation_error -> chrootDir_validation_error
    int commentContent -> commentContent
    int config_ftp -> config_ftp
    int config_header -> config_header
    int config_password -> config_password
    int config_portnum -> config_portnum
    int config_username -> config_username
    int config_wifi -> config_wifi
    int create_file -> create_file
    int create_folder -> create_folder
    int deleteFileEvent_Title -> deleteFileEvent_Title
    int directory_CurrentPath -> directory_CurrentPath
    int directory_DefaultPath -> directory_DefaultPath
    int directory_LastPath -> directory_LastPath
    int directory_preferences -> directory_preferences
    int disabled -> disabled
    int display_ScreenRotate -> display_ScreenRotate
    int display_ShowHideFile_Title -> display_ShowHideFile_Title
    int display_Tab_Task_Title -> display_Tab_Task_Title
    int display_Tab_Title -> display_Tab_Title
    int display_Tools_Title -> display_Tools_Title
    int display_preferences -> display_preferences
    int dlg_press_again_to_exit_the_program -> dlg_press_again_to_exit_the_program
    int done -> done
    int edit_search_hint -> edit_search_hint
    int enabled -> enabled
    int error_dialog_label -> error_dialog_label
    int error_lable -> error_lable
    int file -> file
    int fileCount -> fileCount
    int fileFreeSpace -> fileFreeSpace
    int fileHidden -> fileHidden
    int fileModified -> fileModified
    int fileName -> fileName
    int filePath -> filePath
    int fileReadable -> fileReadable
    int fileSize -> fileSize
    int fileTotalSpace -> fileTotalSpace
    int fileType -> fileType
    int fileWriteable -> fileWriteable
    int foler -> foler
    int hint_createfile -> hint_createfile
    int hint_createfolder -> hint_createfolder
    int i_am_kuaipan_user -> i_am_kuaipan_user
    int installFileEvent_Title -> installFileEvent_Title
    int instructions_label -> instructions_label
    int labePassWord -> labePassWord
    int labeShareFolder -> labeShareFolder
    int labeUserName -> labeUserName
    int lable_Available -> lable_Available
    int lable_External -> lable_External
    int lable_Internal -> lable_Internal
    int lable_apk -> lable_apk
    int lable_detail -> lable_detail
    int lable_document -> lable_document
    int lable_music -> lable_music
    int lable_pic -> lable_pic
    int lable_title -> lable_title
    int lable_video -> lable_video
    int lable_webpage -> lable_webpage
    int lable_zip -> lable_zip
    int last_error -> last_error
    int list_sort_Asc_Title -> list_sort_Asc_Title
    int list_sort_Desc_Title -> list_sort_Desc_Title
    int local_service_connected -> local_service_connected
    int local_service_disconnected -> local_service_disconnected
    int local_service_started -> local_service_started
    int login -> login
    int m_About -> m_About
    int m_ClearCache -> m_ClearCache
    int m_Exit -> m_Exit
    int m_Feedback -> m_Feedback
    int m_Grid -> m_Grid
    int m_List -> m_List
    int m_Logout -> m_Logout
    int m_New -> m_New
    int m_Search -> m_Search
    int m_Setting -> m_Setting
    int manage_users -> manage_users
    int msg_Please_select_backup_program -> msg_Please_select_backup_program
    int msg_Please_select_copy_file -> msg_Please_select_copy_file
    int msg_Please_select_cut_file -> msg_Please_select_cut_file
    int msg_Please_select_instal_file -> msg_Please_select_instal_file
    int msg_Please_select_uninstall_program -> msg_Please_select_uninstall_program
    int msg_Scan_Finish -> msg_Scan_Finish
    int msg_Send -> msg_Send
    int msg_backups -> msg_backups
    int msg_backups_file -> msg_backups_file
    int msg_can_not_operated -> msg_can_not_operated
    int msg_copy_need_paste -> msg_copy_need_paste
    int msg_del_select_item -> msg_del_select_item
    int msg_deleted_files -> msg_deleted_files
    int msg_delselectfile -> msg_delselectfile
    int msg_dialog_info_title -> msg_dialog_info_title
    int msg_failed_create -> msg_failed_create
    int msg_favor_apk -> msg_favor_apk
    int msg_favor_audio -> msg_favor_audio
    int msg_favor_doc -> msg_favor_doc
    int msg_favor_favor -> msg_favor_favor
    int msg_favor_photo -> msg_favor_photo
    int msg_favor_video -> msg_favor_video
    int msg_favor_zip -> msg_favor_zip
    int msg_file_already_exists -> msg_file_already_exists
    int msg_file_is_not_found -> msg_file_is_not_found
    int msg_file_name_no_empty -> msg_file_name_no_empty
    int msg_folder_already_exists -> msg_folder_already_exists
    int msg_folder_name_no_empty -> msg_folder_name_no_empty
    int msg_init_CommentScore -> msg_init_CommentScore
    int msg_init_CommentScore_button2 -> msg_init_CommentScore_button2
    int msg_loading_data -> msg_loading_data
    int msg_no_backups -> msg_no_backups
    int msg_not_find_file -> msg_not_find_file
    int msg_please_del_operate_file -> msg_please_del_operate_file
    int msg_please_enter_file -> msg_please_enter_file
